Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    LOGICAL_AND_EQUALS
    LOGICAL_OR_EQUALS
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    FLOAT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    AT_THE_RATE

Grammar

Rule 0     S' -> compstmt
Rule 1     compstmt -> multcompstmt
Rule 2     multcompstmt -> newline stmt1 multcompstmt
Rule 3     multcompstmt -> stmt1 multcompstmt
Rule 4     multcompstmt -> newline
Rule 5     stmt1 -> stmt
Rule 6     stmt -> keydef argdecl newline multstmt keyend
Rule 7     stmt -> puts OPEN_BRACKET STRING CLOSE_BRACKET
Rule 8     stmt -> print OPEN_BRACKET primary CLOSE_BRACKET
Rule 9     stmt -> gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
Rule 10    stmt -> keyclass IDENTIFIER newline multstmt keyend
Rule 11    stmt -> break
Rule 12    stmt -> expr
Rule 13    keyclass -> class
Rule 14    keydef -> def IDENTIFIER
Rule 15    keyend -> end
Rule 16    multstmt -> stmt newline multstmt
Rule 17    multstmt -> empty
Rule 18    expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
Rule 19    expr -> if expr1 pthen M_1 multstmt M_1 multelsif end M_1
Rule 20    expr -> if expr1 pthen M_1 multstmt end M_1
Rule 21    expr -> while M_1 expr1 pdo M_1 multstmt end M_1
Rule 22    expr -> until M_1 expr1 pdo M_1 multstmt end M_1
Rule 23    expr -> case expr1 newline multcase end M_1
Rule 24    expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
Rule 25    expr -> expr1
Rule 26    M_1 -> empty
Rule 27    expr1 -> return term2
Rule 28    expr1 -> return
Rule 29    expr1 -> expr2
Rule 30    expr2 -> arg
Rule 31    expr2 -> call
Rule 32    call -> function
Rule 33    function -> IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
Rule 34    function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
Rule 35    arg -> term0
Rule 36    term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
Rule 37    term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
Rule 38    term0 -> mlhs EQUALS IDENTIFIER DOT new OPEN_BRACKET CLOSE_BRACKET
Rule 39    term0 -> term1
Rule 40    term1 -> mlhs EQUALS mrhs
Rule 41    term1 -> mlhs opasgn mrhs
Rule 42    term1 -> term2
Rule 43    term2 -> term3 INCL_RANGE term3
Rule 44    term2 -> term3 EXCL_RANGE term3
Rule 45    term2 -> term3
Rule 46    term3 -> term3 LOGICAL_OR term4
Rule 47    term3 -> term3 LOGICAL_AND term4
Rule 48    term3 -> term4
Rule 49    term4 -> term5 DOUBLE_EQUALS term5
Rule 50    term4 -> term5 NOT_EQUALS term5
Rule 51    term4 -> term5 EQUAL_TILDE term5
Rule 52    term4 -> term5 COMPARISON term5
Rule 53    term4 -> term5
Rule 54    term5 -> term5 LESS term6
Rule 55    term5 -> term5 LESS_EQUALS term6
Rule 56    term5 -> term5 GREATER term6
Rule 57    term5 -> term5 GREATER_EQUALS term6
Rule 58    term5 -> term6
Rule 59    term6 -> term6 BIT_XOR term7
Rule 60    term6 -> term6 BIT_OR term7
Rule 61    term6 -> term7
Rule 62    term7 -> term7 BIT_AND term8
