Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PLUS_AT
    undef
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    yield
    SYMBOL_NOT
    module
    LOGICAL_AND
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    ensure
    or
    DOUBLE_QUOTE
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    and
    defined
    MINUS_AT
    WORD_NOT
    begin
    unless
    DOLLAR
    alias

Grammar

Rule 0     S' -> compstmt
Rule 1     compstmt -> multcompstmt
Rule 2     multcompstmt -> newline stmt multcompstmt
Rule 3     multcompstmt -> stmt multcompstmt
Rule 4     multcompstmt -> newline
Rule 5     multcompstmt -> empty
Rule 6     stmt -> def IDENTIFIER argdecl compstmt end
Rule 7     stmt -> def singleton DOT IDENTIFIER argdecl compstmt end
Rule 8     stmt -> def singleton CONSTANT_RESOLUTION IDENTIFIER argdecl compstmt end
Rule 9     stmt -> class IDENTIFIER LESS IDENTIFIER compstmt end
Rule 10    stmt -> class IDENTIFIER compstmt end
Rule 11    stmt -> break
Rule 12    stmt -> expr
Rule 13    expr -> if expr1 pthen compstmt end
Rule 14    expr -> if expr1 pthen compstmt multelsif else compstmt end
Rule 15    expr -> while expr1 pdo compstmt end
Rule 16    expr -> until expr1 pdo compstmt end
Rule 17    expr -> case compstmt multcase else compstmt end
Rule 18    expr -> case compstmt multcase end
Rule 19    expr -> for mlhs in expr1 pdo compstmt end
Rule 20    expr -> expr1
Rule 21    expr1 -> return callargs
Rule 22    expr1 -> return OPEN_BRACKET callargs CLOSE_BRACKET
Rule 23    expr1 -> return OPEN_BRACKET CLOSE_BRACKET
Rule 24    expr1 -> return
Rule 25    expr1 -> expr2
Rule 26    expr2 -> call
Rule 27    expr2 -> arg
Rule 28    call -> function
Rule 29    function -> IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
Rule 30    function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
