Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    LOGICAL_AND_EQUALS
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    AT_THE_RATE
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    LOGICAL_OR_EQUALS
    begin
    unless
    DOLLAR
    FLOAT
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
Rule 1     compstmt -> stmt1 multcompstmt
Rule 2     multcompstmt -> compnewline stmt1 multcompstmt
Rule 3     multcompstmt -> newline
Rule 4     stmt1 -> stmt
Rule 5     stmt -> keydef argdecl newline multstmt keyend
Rule 6     stmt -> puts OPEN_BRACKET STRING CLOSE_BRACKET
Rule 7     stmt -> print OPEN_BRACKET primary CLOSE_BRACKET
Rule 8     stmt -> gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
Rule 9     stmt -> keyclass IDENTIFIER newline multstmt keyend
Rule 10    stmt -> break
Rule 11    stmt -> expr
Rule 12    keyclass -> class
Rule 13    keydef -> def IDENTIFIER
Rule 14    keyend -> end
Rule 15    multstmt -> stmt compnewline multstmt
Rule 16    multstmt -> newline
Rule 17    multstmt -> stmt
Rule 18    expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
Rule 19    expr -> if expr1 pthen M_1 multstmt M_1 multelsif end M_1
Rule 20    expr -> if expr1 pthen M_1 multstmt end M_1
Rule 21    expr -> while M_1 expr1 pdo M_1 multstmt end M_1
Rule 22    expr -> until M_1 expr1 pdo M_1 multstmt end M_1
Rule 23    expr -> case expr1 newline multcase end M_1
Rule 24    expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
Rule 25    expr -> expr1
Rule 26    M_1 -> empty
Rule 27    expr1 -> return term2
Rule 28    expr1 -> return
Rule 29    expr1 -> expr2
Rule 30    expr2 -> arg
Rule 31    expr2 -> call
Rule 32    call -> function
